# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 0.00000000000000000e+00 
PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 0.00000000000000000e+00 
PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 0.00000000000000000e+00 
PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 0.00000000000000000e+00 
Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 0.00000000000000000e+00 
Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 0.00000000000000000e+00 
Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 4.20943367902370312e+02 
# Heat Transport System #
Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 6.25694166017040416e+01 
Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 7.76902342359550886e+01 
Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.40259650837659137e+02 
Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 1.71479176933075372e+01 
Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 1.71479176933075372e+01 
Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 2.20088708482208460e+02 
Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 3.77496277013175131e+02 
# Fuel Handling System #
Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01 
Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.45592418343333463e+02 
Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 1.11622776742200131e+02 
Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 1.16693744455593688e+02 
Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 3.96208939541127279e+02 
# Instrumentation and Control #
Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02 
# Maintenance Equipment #
Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 3.00000000000000000e+02 
# Total Account 22 Cost #
Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 3.74010486890705397e+03 
# Turbine Plant Equipment #
Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 2.66954539957757788e+02 
# Electric Plant Equipment #
Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.44439999999999991e+01 
Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 4.76403186683043600e+00 
Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 5.17491594497565188e+00 
Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 5.33800000000000008e+00 
Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.17749999999999999e+00 
Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 3.08984478118060863e+01 
# Miscellaneous Plant Equipment #
Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.21250000000000000e+01 
# Heat Rejection System #
Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 7.40865338228187227e+01 
# Plant Direct Cost #
Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 5.14579600642419064e+03 
# Reactor Core Cost #
Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 2.02556328222245020e+03 
# Indirect Cost #
Indirect_cost_(M$)_______________________________________________________ (c9)___________________________ 1.44391035940262782e+03 
# Total Contingency #
Total_contingency_(M$)___________________________________________________ (ccont)________________________ 9.88455954874022609e+02 
# Constructed Cost #
Constructed_cost_(M$)____________________________________________________ (concost)______________________ 7.57816232070084061e+03 
# Interest during Construction #
Interest_during_construction_(M$)________________________________________ (moneyint)_____________________ 1.13672434810512550e+03 
# Total Capital Investment #
Total_capital_investment_(M$)____________________________________________ (capcost)______________________ 8.71488666880596611e+03 
# Plant Availability #
Allowable_blanket_neutron_fluence_(MW-yr/m2)_____________________________ (abktflnc)_____________________ 1.50000000000000000e+01 
Allowable_divertor_heat_fluence_(MW-yr/m2)_______________________________ (adivflnc)_____________________ 2.50000000000000000e+01 
First_wall_/_blanket_lifetime_(years)____________________________________ (life_blkt_fpy)________________ 1.70933387121356937e+01 OP 
Divertor_lifetime_(years)________________________________________________ (divlife)______________________ 8.12185974438625991e+00 OP 
Heating/CD_system_lifetime_(years)_______________________________________ (cdrlife)______________________ 1.70933387121356937e+01 OP 
Total_plant_lifetime_(years)_____________________________________________ (tlife)________________________ 4.00000000000000000e+01 
Total_plant_availability_fraction________________________________________ (cfactr)_______________________ 7.50000000000000000e-01 
Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA________________ (bktcycles)____________________ 1.38192687793140010e+01 
# Plasma #
Plasma_shaping_model_____________________________________________________ (i_plasma_shape)_______________            0 
Major_radius_(m)_________________________________________________________ (rmajor)_______________________ 2.20000000000000000e+01 
Minor_radius_(m)_________________________________________________________ (rminor)_______________________ 1.78426601784266015e+00 OP 
Aspect_ratio_____________________________________________________________ (aspect)_______________________ 1.23300000000000001e+01 
Plasma_squareness________________________________________________________ (plasma_square)________________ 0.00000000000000000e+00 IP
Rotational_transform_____________________________________________________ (iotabar)______________________ 9.00000000000000022e-01 
Upper_limit_on_total_beta________________________________________________ (beta_vol_avg_max)_____________ 5.00000000000000028e-02 OP 
Total_plasma_beta________________________________________________________ (beta_total_vol_avg)___________ 4.55478287958393513e-02 
Lower_limit_on_total_beta________________________________________________ (beta_vol_avg_min)_____________ 1.00000000000000002e-02 IP
Upper_limit_on_poloidal_beta_____________________________________________ (beta_poloidal_max)____________ 1.90000000000000002e-01 IP
Total_poloidal_beta______________________________________________________ (beta_poloidal_vol_avg)________ 0.00000000000000000e+00 OP 
Volume_averaged_toroidal_beta____________________________________________ (beta_toroidal_vol_avg)________ 0.00000000000000000e+00 OP 
Fast_alpha_beta__________________________________________________________ (beta_fast_alpha)______________ 2.78550473631539999e-03 OP 
Neutral_Beam_ion_beta____________________________________________________ (beta_beam)____________________ 0.00000000000000000e+00 OP 
Ratio_of_fast_alpha_and_beam_beta_to_thermal_beta________________________ (f_beta_alpha_beam_thermal)____ 0.00000000000000000e+00 OP 
Volume_averaged_thermal_beta_____________________________________________ (beta_thermal_vol_avg)_________ 0.00000000000000000e+00 OP 
