# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+gfca2594f8" 
Date_of_run______________________________________________________________ (date)_________________________ "16/04/2026 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "15:21" 
User_____________________________________________________________________ (username)_____________________     "runner" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________ "Generic large tokamak" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________           "" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________           "" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/large_tokamak_nof.IN.DAT" 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            1 
# Numerics #
# PROCESS found a feasible solution #
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 5.05763964824268044e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            4 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.52000000000000028e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 4.48432037926063288e+02 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.80000000000000000e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 1.03067666770417446e+02 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 5.76412769156547569e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.47999999999999989e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.92062566670355359e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.80000000000000000e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 2.10000000000000000e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 1.14999999999999982e+01 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 7.41997247282243855e+00 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 7.74267210751993389e+02 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.91300792111912870e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.61092739755135653e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 6.39846060666091375e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.07261782439374400e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 9.81664978665164426e+02 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 7.83942026854750935e+01 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 7.83942026854750935e+01 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.56788405370950187e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 3.94838146263813670e+01 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 4.16600318622220911e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.41089802263663091e+03 
# Magnets #
TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 1.35578533152756620e+02 
TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 5.55890498615801434e+01 
TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 3.38062818622828104e+02 
TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.39912827128511680e+02 
TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 4.31081345736930999e+01 
TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 7.12251363339369618e+02 
PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 4.36138016019025883e+02 
PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 7.37400779316010500e+01 
PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 1.40254339691380295e+02 
PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 8.13515204661825919e+00 
PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 6.58267585688625445e+02 
Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 2.54042123813152443e+02 
Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 1.62456107284114751e+03 
# Power Injection #
ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 2.53810035952258829e+02 
Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00 
Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00 
Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 2.53810035952258829e+02 
# Vacuum Systems #
High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 1.24799999999999986e+01 
Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 4.67999999999999972e+00 
Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 2.47038379751257775e+00 
Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 5.64087852220837949e+00 
Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00 
Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00 
Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 2.65712623197209545e+01 
# Power Conditioning #
TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 3.42711096832422468e+00 
TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 3.02135841144175252e+01 
TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 1.87547274728525757e+01 
TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 4.79999999999999982e+00 
TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 3.23366786832801552e+01 
Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 8.95321012388744748e+01 
PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 2.64468187185552184e+00 
PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 3.59999999999999964e+00 
PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 1.19952000000676815e+01 
PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 1.26984871211433914e+00 
PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 1.47093702844054572e+01 
PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 3.64146614667802959e+00 
PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 8.99999999999999911e-01 
Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 3.87605670151210262e+01 
Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 1.68643082274117404e+01 
Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 1.45156976481407241e+02 
# Heat Transport System #
Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 3.72147376198660709e+01 
Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 7.26604652930879951e+01 
Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.09875202912954066e+02 
Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 2.94702597677875424e+01 
Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 2.94702597677875424e+01 
Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 1.88209059407352896e+02 
Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 3.27554522088094473e+02 
# Fuel Handling System #
Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01 
Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.03577763733208741e+02 
Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 5.76179438296769462e+01 
Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 6.87529793762831360e+01 
Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 2.52248686939168806e+02 
# Instrumentation and Control #
Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02 
# Maintenance Equipment #
Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 1.25000000000000000e+02 
# Total Account 22 Cost #
Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 4.31580057925842812e+03 
# Turbine Plant Equipment #
Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 1.78954939811126508e+02 
# Electric Plant Equipment #
Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.83999999999999986e+01 
Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 7.45910755582702212e+00 
Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 6.49635392935875000e+00 
Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 6.79999999999999982e+00 
Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.50000000000000000e+00 
Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 4.06554614851857679e+01 
# Miscellaneous Plant Equipment #
Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.50000000000000000e+01 
# Heat Rejection System #
Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 5.08425524530970492e+01 
# Plant Direct Cost #
Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 5.38552074375983102e+03 
# Reactor Core Cost #
Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 3.28926913143003731e+03 
# Indirect Cost #
