 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Date_of_run_____________________________________________________________ (date)________________________     "14/07/2025 UTC"
 Time_of_run_____________________________________________________________ (time)________________________     "14:32"
 User____________________________________________________________________ (username)____________________     "runner"
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "helias"
 PROCESS_git_tag_________________________________________________________ (tagno)_______________________     ""
 PROCESS_git_branch______________________________________________________ (branch_name)_________________     ""
 Input_filename__________________________________________________________ (fileprefix)__________________     "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/stellarator_helias_eval.IN.DAT"
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________             -2    
 # Numerics #
 # PROCESS found a consistent solution #
 Error_flag______________________________________________________________ (ifail)_______________________              1    
 Number_of_iteration_variables___________________________________________ (nvar)________________________              2    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             16    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________             -2    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals____________ (sqsumsq)______________________ 3.92685883809917868e-13 OP
 rmajor___________________________________________________________________ (itvar001)_____________________ 2.25927705371327896e+01
 rmajor_(final_value/initial_value)_______________________________________ (xcm001)_______________________ 1.00229088441778447e+00
 rmajor_(range_normalised)________________________________________________ (nitvar001)____________________ 8.95337849440556055e-01
 te_______________________________________________________________________ (itvar002)_____________________ 7.59903875609900492e+00
 te_(final_value/initial_value)___________________________________________ (xcm002)_______________________ 1.03043834794393363e+00
 te_(range_normalised)____________________________________________________ (nitvar002)____________________ 3.19945071777086032e-01
 Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ -3.92685883809917868e-13
 available_space_>_required_space__normalised_residue_____________________ (eq_con083)____________________ -0.00000000000000000e+00
 Net_electric_power_lower_limit_normalised_residue________________________ (ineq_con016)__________________ 9.41737176243466756e-02
 Dump_voltage_upper_limit_normalised_residue______________________________ (ineq_con034)__________________ 1.56704070041525534e-01
 Dump_time_set_by_VV_stress_normalised_residue____________________________ (ineq_con065)__________________ 8.34840566201823897e-01
 J_winding_pack/J_protection_limit_normalised_residue_____________________ (ineq_con035)__________________ 5.69089741718986630e-04
 toroidalgap_>_dx_tf_inboard_out_t_normalised_residue_____________________ (ineq_con082)__________________ 4.96007957354862805e-01
 beta_>_beta_min_normalised_residue_______________________________________ (ineq_con084)__________________ 4.39287862584786826e+00
 Beta_upper_limit_normalised_residue______________________________________ (ineq_con024)__________________ 1.01186895692021883e-01
 TF_coil_conduit_stress_upper_lim_normalised_residue______________________ (ineq_con032)__________________ 7.16176743073997590e-01
 Divertor_heat_load_upper_limit_normalised_residue________________________ (ineq_con018)__________________ 5.92923271894582160e-01
 Radiation_fraction_upper_limit_normalised_residue________________________ (ineq_con017)__________________ 8.51308625776166283e-01
 ECRH_ignitability_normalised_residue_____________________________________ (ineq_con091)__________________ 2.54780240091512233e-03
 Neutron_wall_load_upper_limit_normalised_residue_________________________ (ineq_con008)__________________ -7.00046626336037203e-02
 f_alpha_energy_confinement_normalised_residue____________________________ (ineq_con062)__________________ -2.43952466930280609e-02
 Upper_Lim._on_Radiation_Wall_load_normalised_residue_____________________ (ineq_con067)__________________ 2.53337845479113866e-01
 # Final Feasible Point #
 # Numerics #
 Normalised_objective_function____________________________________________ (norm_objf)____________________ 6.97915599307966428e-01
 Global_power_balance_consistency_normalised_residue______________________ (eq_con002)____________________ -3.92685883809917868e-13
 available_space_>_required_space_normalised_residue______________________ (eq_con083)____________________ -0.00000000000000000e+00
 Net_electric_power_lower_limit___________________________________________ (ineq_con016)__________________ 9.41737176243466756e-02
 Dump_voltage_upper_limit_________________________________________________ (ineq_con034)__________________ 1.56704070041525534e-01
 Dump_time_set_by_VV_stress_______________________________________________ (ineq_con065)__________________ 8.34840566201823897e-01
 J_winding_pack/J_protection_limit________________________________________ (ineq_con035)__________________ 5.69089741718986630e-04
 toroidalgap_>_dx_tf_inboard_out_t________________________________________ (ineq_con082)__________________ 4.96007957354862805e-01
 beta_>_beta_min__________________________________________________________ (ineq_con084)__________________ 4.39287965419142523e+00
 Beta_upper_limit_________________________________________________________ (ineq_con024)__________________ 1.01186724301429165e-01
 TF_coil_conduit_stress_upper_lim_________________________________________ (ineq_con032)__________________ 7.16176743073997590e-01
 Divertor_heat_load_upper_limit___________________________________________ (ineq_con018)__________________ 5.92923271894582160e-01
 Radiation_fraction_upper_limit___________________________________________ (ineq_con017)__________________ 8.51308625776166283e-01
 ECRH_ignitability________________________________________________________ (ineq_con091)__________________ 2.54780240091512233e-03
 Neutron_wall_load_upper_limit____________________________________________ (ineq_con008)__________________ -7.00046626336037203e-02
 f_alpha_energy_confinement_______________________________________________ (ineq_con062)__________________ -2.43952466930280609e-02
 Upper_Lim._on_Radiation_Wall_load________________________________________ (ineq_con067)__________________ 2.53337845479113866e-01
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 4.67287683372658780e+00
 Divertor_life_(years)____________________________________________________ (divlife_cal)__________________ 2.25359300842872967e+00
 Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 8.62140186893938250e+01
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              2    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.26400000000000006e+01
 Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 7.64353625469395865e+02
 Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.19199999999999982e+01
 Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 5.09115615298531026e+01
 Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 3.59119359738944794e+01
 Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.24319999999999986e+01
 Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.87109108051516309e+01
 Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.51199999999999992e+01
 Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 1.76400000000000006e+01
 Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 9.65999999999999837e+00
 Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 7.93775513193836080e+00
 Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 9.97237788910233462e+02
 # Reactor Systems #
 First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.89301522199609082e+02
 Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.20618546586292837e+02
 Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 8.23842955846191103e+01
 Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.90593557812406829e+01
 Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00
 Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 3.92062197952152644e+02
 Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 3.57812936592761730e+01
 Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 3.57812936592761730e+01
